row,col,expected,actual,file
652,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
652,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
653,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
653,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
654,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
654,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
655,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
655,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
656,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
656,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
657,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
657,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
658,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
658,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
659,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
659,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
660,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
660,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
661,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
661,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
662,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
662,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
663,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
663,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
664,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
664,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
665,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
665,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
666,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
666,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
667,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
667,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
668,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
668,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
669,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
669,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
670,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
670,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
671,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
671,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
672,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
672,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
673,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
673,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
674,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
674,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
675,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
675,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
676,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
676,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
677,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
677,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
678,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
678,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
679,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
679,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
680,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
680,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
681,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
681,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
682,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
682,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
683,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
683,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
684,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
684,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
685,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
685,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
686,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
686,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
687,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
687,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
688,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
688,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
689,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
689,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
690,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
690,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
691,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
691,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
692,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
692,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
693,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
693,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
694,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
694,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
695,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
695,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
696,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
696,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
697,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
697,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
698,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
698,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
699,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
699,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
700,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
700,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
701,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
701,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
702,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
702,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
703,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
703,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
704,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
704,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
705,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
705,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
706,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
706,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
707,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
707,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
708,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
708,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
709,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
709,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
710,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
710,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
711,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
711,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
712,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
712,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
713,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
713,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
714,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
714,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
715,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
715,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
716,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
716,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
717,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
717,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
718,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
718,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
719,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
719,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
720,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
720,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
721,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
721,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
722,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
722,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
723,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
723,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
724,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
724,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
725,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
725,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
726,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
726,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
727,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
727,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
728,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
728,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
729,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
729,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
730,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
730,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
731,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
731,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
732,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
732,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
733,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
733,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
734,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
734,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
735,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
735,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
736,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
736,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
737,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
737,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
738,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
738,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
739,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
739,29,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
740,28,1/0/T/F/TRUE/FALSE,,/storage/hpc/group/deckerlab/cjgwx7/sensor-data/data/production/raw/%ORIGINAL%_07-28-2022.csv
